Claim Number,Corrected Incurred Indemnity,PolicyInsuredPropertyRoofAge
B830402807000101,115444.72,13
301919771950001,15000,16
301919382210001,5000,9
301919293580001,15009,15
301918693650001,100,18
301917378230001,10000,19
301917290050001,23023.75,13
301898843570001,12000,13
301898752780001,106970.88,16
301898654220001,25609.12,17
301898462700001,16546.73,13
301898085850001,9564.94,17
301896947790001,1000,18
301896881150001,25404.08,15
301896335910001,851.02,3
301896089180001,10000,9
301896075260001,38819.01,26
301895109240001,50638.01,26
301894995770001,13266.4,16
301894626730001,714,3
301894517360001,23552.73,4
301893819750001,25000,14
301893782850001,1000,13
301893617750001,1000,16
301893560460001,100031.91,16
301893317170001,70642.63,16
301814903150001,5939.23,7
301813019090001,17156.43,11
301812898280001,20000,16
301812721130001,5800,5
301812697940001,2674.6,2
301812634800001,30000,9
301812479070001,2253.95,15
301812432540001,23390.38,14
301812422180001,9735.39,13
301812203030001,7219.32,11
301812171800001,6005.25,14
301812052580001,15679.67,4
301812047890001,15906.52,2
301812047000001,140000,11
301812044900001,120469.16,26
301812005270001,28002.32,15
301811996210001,208.28,7
301811956370001,19000,14
301811956010001,49300,14
301811898440001,4691.06,0
301811892700001,39973.94,9
301811886310001,9834.69,14
301811875680001,21191.61,5
301811852400001,26610.04,2
301811834870001,20000,1
301811822750001,175000,2
301811806870001,5606.97,8
301811802780001,50567.57,14
301811798360001,33576,15
301811793760001,7121.02,5
301811783490001,33000,2
301811781810001,4528.32,23
301811778200001,95000,4
301811776230001,52094.07,2
301811765810001,206000,1
301811761560001,64818.63,17
301811757730001,24144.05,20
301811755770001,76000,12
301811754640001,16362.25,12
301811754430001,5213.1,12
301811753720001,189266.43,13
301811753430001,13801.3,4
301811746290001,175000,6
301811743290001,9214.67,16
301811738340001,27983.06,11
301811737790001,125000,7
301811737600001,4725.73,4
301811737590001,779.53,23
301811736510001,303000,5
301811735750001,2446.37,2
301811735570001,15700,2
301811733790001,102444.12,16
301811733590001,63446.83,2
301811733530001,9822.77,6
301811732960001,5616.86,4
301811725680001,128036.51,12
301811686130001,10122.76,11
301811684340001,24408.37,17
301811675250001,54299.19,2
301811662860001,16811.95,3
301811657330001,44.51,2
301811631320001,130000,1
301811624960001,11921.36,13
301811598480001,123282.41,14
301811594240001,65496.01,2
301811584810001,55075,4
301811583180001,6011.03,4
301811582380001,116000,7
301811566340001,82785.57,5
301811559650001,41791.14,8
301811557620001,19088.62,1
301811556170001,212071.05,15
301811549100001,110000,7
301811538140001,120000,6
301808831530001,18656.99,19
301807771840001,440.23,30
301807178390001,37729.76,21
301807005460001,61128.01,24
301806519560001,41186.16,19
301806092120001,10000,14
301805880130001,28526.92,22
301803217400001,49138,20
301803164420001,33667.58,19
301801527530001,64189.69,15
301801373290001,12500,21
301800992160001,45676.07,17
301791802050001,15000,14
301791351020001,32475.74,15
301790754670001,42055.57,3
301790562110001,49110.89,1
301790293660001,9427.64,17
301790251990001,43789.78,13
301789863910001,8851.14,17
301789764130001,33804.75,18
301789755100001,91136.73,30
301789455380001,7508.75,13
301789398830001,10827.69,13
301789295010001,6585.61,23
301789227200001,400,21
301789185560001,65083.04,14
301789129770001,45160,22
301788885990001,8305.1,17
301788761770001,3153.06,4
301788736780001,44624.77,14
301788607980001,6239.26,13
301788514960001,14190.74,9
301788468870001,2135.85,26
